gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 9': {'name': 'Sec 301 Row G Seat 9', 'sec': '301', 'row': 'G', 'seat number': '9', 'x': 67, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 8': {'name': 'Sec 301 Row G Seat 8', 'sec': '301', 'row': 'G', 'seat number': '8', 'x': 67, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 7': {'name': 'Sec 301 Row G Seat 7', 'sec': '301', 'row': 'G', 'seat number': '7', 'x': 67, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 6': {'name': 'Sec 301 Row G Seat 6', 'sec': '301', 'row': 'G', 'seat number': '6', 'x': 67, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 5': {'name': 'Sec 301 Row G Seat 5', 'sec': '301', 'row': 'G', 'seat number': '5', 'x': 67, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 4': {'name': 'Sec 301 Row G Seat 4', 'sec': '301', 'row': 'G', 'seat number': '4', 'x': 67, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 3': {'name': 'Sec 301 Row G Seat 3', 'sec': '301', 'row': 'G', 'seat number': '3', 'x': 67, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 2': {'name': 'Sec 301 Row G Seat 2', 'sec': '301', 'row': 'G', 'seat number': '2', 'x': 67, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 301 Row G Seat 1': {'name': 'Sec 301 Row G Seat 1', 'sec': '301', 'row': 'G', 'seat number': '1', 'x': 67, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 28': {'name': 'Sec 306 Row L Seat 28', 'sec': '306', 'row': 'L', 'seat number': '28', 'x': 22, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 27': {'name': 'Sec 306 Row L Seat 27', 'sec': '306', 'row': 'L', 'seat number': '27', 'x': 23, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 26': {'name': 'Sec 306 Row L Seat 26', 'sec': '306', 'row': 'L', 'seat number': '26', 'x': 24, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 3': {'name': 'Sec 306 Row L Seat 3', 'sec': '306', 'row': 'L', 'seat number': '3', 'x': 46, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 4': {'name': 'Sec 306 Row L Seat 4', 'sec': '306', 'row': 'L', 'seat number': '4', 'x': 45, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 306 Row L Seat 5': {'name': 'Sec 306 Row L Seat 5', 'sec': '306', 'row': 'L', 'seat number': '5', 'x': 44, 'y': 49, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
