gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 28': {'name': 'Sec ORCHESTRA Row FF Seat 28', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '28', 'x': 24, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 27': {'name': 'Sec ORCHESTRA Row FF Seat 27', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '27', 'x': 25, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 26': {'name': 'Sec ORCHESTRA Row FF Seat 26', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '26', 'x': 26, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 25': {'name': 'Sec ORCHESTRA Row FF Seat 25', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '25', 'x': 27, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 24': {'name': 'Sec ORCHESTRA Row FF Seat 24', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '24', 'x': 28, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 23': {'name': 'Sec ORCHESTRA Row FF Seat 23', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '23', 'x': 29, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 22': {'name': 'Sec ORCHESTRA Row FF Seat 22', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '22', 'x': 30, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 21': {'name': 'Sec ORCHESTRA Row FF Seat 21', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '21', 'x': 31, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 14': {'name': 'Sec ORCHESTRA Row FF Seat 14', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '14', 'x': 33, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 13': {'name': 'Sec ORCHESTRA Row FF Seat 13', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '13', 'x': 34, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 12': {'name': 'Sec ORCHESTRA Row FF Seat 12', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '12', 'x': 35, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row FF Seat 11': {'name': 'Sec ORCHESTRA Row FF Seat 11', 'sec': 'ORCHESTRA', 'row': 'FF', 'seat number': '11', 'x': 36, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 44': {'name': 'Sec ORCHESTRA Row EE Seat 44', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '44', 'x': 12, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 43': {'name': 'Sec ORCHESTRA Row EE Seat 43', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '43', 'x': 13, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 42': {'name': 'Sec ORCHESTRA Row EE Seat 42', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '42', 'x': 14, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 41': {'name': 'Sec ORCHESTRA Row EE Seat 41', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '41', 'x': 15, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 35': {'name': 'Sec ORCHESTRA Row EE Seat 35', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '35', 'x': 17, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 34': {'name': 'Sec ORCHESTRA Row EE Seat 34', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '34', 'x': 18, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 33': {'name': 'Sec ORCHESTRA Row EE Seat 33', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '33', 'x': 19, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 32': {'name': 'Sec ORCHESTRA Row EE Seat 32', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '32', 'x': 20, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 31': {'name': 'Sec ORCHESTRA Row EE Seat 31', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '31', 'x': 21, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 30': {'name': 'Sec ORCHESTRA Row EE Seat 30', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '30', 'x': 22, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 29': {'name': 'Sec ORCHESTRA Row EE Seat 29', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '29', 'x': 23, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 28': {'name': 'Sec ORCHESTRA Row EE Seat 28', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '28', 'x': 24, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 27': {'name': 'Sec ORCHESTRA Row EE Seat 27', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '27', 'x': 25, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 26': {'name': 'Sec ORCHESTRA Row EE Seat 26', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '26', 'x': 26, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 25': {'name': 'Sec ORCHESTRA Row EE Seat 25', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '25', 'x': 27, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 24': {'name': 'Sec ORCHESTRA Row EE Seat 24', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '24', 'x': 28, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 23': {'name': 'Sec ORCHESTRA Row EE Seat 23', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '23', 'x': 29, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 22': {'name': 'Sec ORCHESTRA Row EE Seat 22', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '22', 'x': 30, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 21': {'name': 'Sec ORCHESTRA Row EE Seat 21', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '21', 'x': 31, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 14': {'name': 'Sec ORCHESTRA Row EE Seat 14', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '14', 'x': 33, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 13': {'name': 'Sec ORCHESTRA Row EE Seat 13', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '13', 'x': 34, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 12': {'name': 'Sec ORCHESTRA Row EE Seat 12', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '12', 'x': 35, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row EE Seat 11': {'name': 'Sec ORCHESTRA Row EE Seat 11', 'sec': 'ORCHESTRA', 'row': 'EE', 'seat number': '11', 'x': 36, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 43': {'name': 'Sec ORCHESTRA Row DD Seat 43', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '43', 'x': 13, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 42': {'name': 'Sec ORCHESTRA Row DD Seat 42', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '42', 'x': 14, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 41': {'name': 'Sec ORCHESTRA Row DD Seat 41', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '41', 'x': 15, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 35': {'name': 'Sec ORCHESTRA Row DD Seat 35', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '35', 'x': 17, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 34': {'name': 'Sec ORCHESTRA Row DD Seat 34', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '34', 'x': 18, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 33': {'name': 'Sec ORCHESTRA Row DD Seat 33', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '33', 'x': 19, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 32': {'name': 'Sec ORCHESTRA Row DD Seat 32', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '32', 'x': 20, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 31': {'name': 'Sec ORCHESTRA Row DD Seat 31', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '31', 'x': 21, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 30': {'name': 'Sec ORCHESTRA Row DD Seat 30', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '30', 'x': 22, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 29': {'name': 'Sec ORCHESTRA Row DD Seat 29', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '29', 'x': 23, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 28': {'name': 'Sec ORCHESTRA Row DD Seat 28', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '28', 'x': 24, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 27': {'name': 'Sec ORCHESTRA Row DD Seat 27', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '27', 'x': 25, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 26': {'name': 'Sec ORCHESTRA Row DD Seat 26', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '26', 'x': 26, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 25': {'name': 'Sec ORCHESTRA Row DD Seat 25', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '25', 'x': 27, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 24': {'name': 'Sec ORCHESTRA Row DD Seat 24', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '24', 'x': 28, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 23': {'name': 'Sec ORCHESTRA Row DD Seat 23', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '23', 'x': 29, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 22': {'name': 'Sec ORCHESTRA Row DD Seat 22', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '22', 'x': 30, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 21': {'name': 'Sec ORCHESTRA Row DD Seat 21', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '21', 'x': 31, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 14': {'name': 'Sec ORCHESTRA Row DD Seat 14', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '14', 'x': 33, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 13': {'name': 'Sec ORCHESTRA Row DD Seat 13', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '13', 'x': 34, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row DD Seat 12': {'name': 'Sec ORCHESTRA Row DD Seat 12', 'sec': 'ORCHESTRA', 'row': 'DD', 'seat number': '12', 'x': 35, 'y': 29, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 34': {'name': 'Sec ORCHESTRA Row CC Seat 34', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '34', 'x': 18, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 33': {'name': 'Sec ORCHESTRA Row CC Seat 33', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '33', 'x': 19, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 32': {'name': 'Sec ORCHESTRA Row CC Seat 32', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '32', 'x': 20, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 31': {'name': 'Sec ORCHESTRA Row CC Seat 31', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '31', 'x': 21, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 30': {'name': 'Sec ORCHESTRA Row CC Seat 30', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '30', 'x': 22, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 29': {'name': 'Sec ORCHESTRA Row CC Seat 29', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '29', 'x': 23, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 28': {'name': 'Sec ORCHESTRA Row CC Seat 28', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '28', 'x': 24, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 27': {'name': 'Sec ORCHESTRA Row CC Seat 27', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '27', 'x': 25, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 26': {'name': 'Sec ORCHESTRA Row CC Seat 26', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '26', 'x': 26, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 25': {'name': 'Sec ORCHESTRA Row CC Seat 25', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '25', 'x': 27, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 24': {'name': 'Sec ORCHESTRA Row CC Seat 24', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '24', 'x': 28, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 23': {'name': 'Sec ORCHESTRA Row CC Seat 23', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '23', 'x': 29, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 22': {'name': 'Sec ORCHESTRA Row CC Seat 22', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '22', 'x': 30, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row CC Seat 21': {'name': 'Sec ORCHESTRA Row CC Seat 21', 'sec': 'ORCHESTRA', 'row': 'CC', 'seat number': '21', 'x': 31, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 34': {'name': 'Sec ORCHESTRA Row BB Seat 34', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '34', 'x': 18, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 33': {'name': 'Sec ORCHESTRA Row BB Seat 33', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '33', 'x': 19, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 32': {'name': 'Sec ORCHESTRA Row BB Seat 32', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '32', 'x': 20, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 31': {'name': 'Sec ORCHESTRA Row BB Seat 31', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '31', 'x': 21, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 30': {'name': 'Sec ORCHESTRA Row BB Seat 30', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '30', 'x': 22, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 29': {'name': 'Sec ORCHESTRA Row BB Seat 29', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '29', 'x': 23, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 28': {'name': 'Sec ORCHESTRA Row BB Seat 28', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '28', 'x': 24, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 27': {'name': 'Sec ORCHESTRA Row BB Seat 27', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '27', 'x': 25, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 26': {'name': 'Sec ORCHESTRA Row BB Seat 26', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '26', 'x': 26, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 25': {'name': 'Sec ORCHESTRA Row BB Seat 25', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '25', 'x': 27, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 24': {'name': 'Sec ORCHESTRA Row BB Seat 24', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '24', 'x': 28, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 23': {'name': 'Sec ORCHESTRA Row BB Seat 23', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '23', 'x': 29, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 22': {'name': 'Sec ORCHESTRA Row BB Seat 22', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '22', 'x': 30, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row BB Seat 21': {'name': 'Sec ORCHESTRA Row BB Seat 21', 'sec': 'ORCHESTRA', 'row': 'BB', 'seat number': '21', 'x': 31, 'y': 31, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 34': {'name': 'Sec ORCHESTRA Row AA Seat 34', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '34', 'x': 18, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 33': {'name': 'Sec ORCHESTRA Row AA Seat 33', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '33', 'x': 19, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 32': {'name': 'Sec ORCHESTRA Row AA Seat 32', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '32', 'x': 20, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 31': {'name': 'Sec ORCHESTRA Row AA Seat 31', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '31', 'x': 21, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 30': {'name': 'Sec ORCHESTRA Row AA Seat 30', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '30', 'x': 22, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 29': {'name': 'Sec ORCHESTRA Row AA Seat 29', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '29', 'x': 23, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 28': {'name': 'Sec ORCHESTRA Row AA Seat 28', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '28', 'x': 24, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 27': {'name': 'Sec ORCHESTRA Row AA Seat 27', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '27', 'x': 25, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 26': {'name': 'Sec ORCHESTRA Row AA Seat 26', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '26', 'x': 26, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row AA Seat 25': {'name': 'Sec ORCHESTRA Row AA Seat 25', 'sec': 'ORCHESTRA', 'row': 'AA', 'seat number': '25', 'x': 27, 'y': 32, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
