gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 2': {'name': 'Sec 103 Row E Seat 2', 'sec': '103', 'row': 'E', 'seat number': '2', 'x': 41, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row E Seat 1': {'name': 'Sec 103 Row E Seat 1', 'sec': '103', 'row': 'E', 'seat number': '1', 'x': 42, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 8': {'name': 'Sec 103 Row F Seat 8', 'sec': '103', 'row': 'F', 'seat number': '8', 'x': 35, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 7': {'name': 'Sec 103 Row F Seat 7', 'sec': '103', 'row': 'F', 'seat number': '7', 'x': 36, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 6': {'name': 'Sec 103 Row F Seat 6', 'sec': '103', 'row': 'F', 'seat number': '6', 'x': 37, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 5': {'name': 'Sec 103 Row F Seat 5', 'sec': '103', 'row': 'F', 'seat number': '5', 'x': 38, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 4': {'name': 'Sec 103 Row F Seat 4', 'sec': '103', 'row': 'F', 'seat number': '4', 'x': 39, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 3': {'name': 'Sec 103 Row F Seat 3', 'sec': '103', 'row': 'F', 'seat number': '3', 'x': 40, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 2': {'name': 'Sec 103 Row F Seat 2', 'sec': '103', 'row': 'F', 'seat number': '2', 'x': 41, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 103 Row F Seat 1': {'name': 'Sec 103 Row F Seat 1', 'sec': '103', 'row': 'F', 'seat number': '1', 'x': 42, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row A Seat 5': {'name': 'Sec 104 Row A Seat 5', 'sec': '104', 'row': 'A', 'seat number': '5', 'x': 18, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row A Seat 4': {'name': 'Sec 104 Row A Seat 4', 'sec': '104', 'row': 'A', 'seat number': '4', 'x': 19, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row A Seat 3': {'name': 'Sec 104 Row A Seat 3', 'sec': '104', 'row': 'A', 'seat number': '3', 'x': 20, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row A Seat 2': {'name': 'Sec 104 Row A Seat 2', 'sec': '104', 'row': 'A', 'seat number': '2', 'x': 21, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row A Seat 1': {'name': 'Sec 104 Row A Seat 1', 'sec': '104', 'row': 'A', 'seat number': '1', 'x': 22, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row B Seat 5': {'name': 'Sec 104 Row B Seat 5', 'sec': '104', 'row': 'B', 'seat number': '5', 'x': 18, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row B Seat 3': {'name': 'Sec 104 Row B Seat 3', 'sec': '104', 'row': 'B', 'seat number': '3', 'x': 20, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row B Seat 2': {'name': 'Sec 104 Row B Seat 2', 'sec': '104', 'row': 'B', 'seat number': '2', 'x': 21, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row B Seat 1': {'name': 'Sec 104 Row B Seat 1', 'sec': '104', 'row': 'B', 'seat number': '1', 'x': 22, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row C Seat 5': {'name': 'Sec 104 Row C Seat 5', 'sec': '104', 'row': 'C', 'seat number': '5', 'x': 18, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row C Seat 4': {'name': 'Sec 104 Row C Seat 4', 'sec': '104', 'row': 'C', 'seat number': '4', 'x': 19, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row C Seat 3': {'name': 'Sec 104 Row C Seat 3', 'sec': '104', 'row': 'C', 'seat number': '3', 'x': 20, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row C Seat 2': {'name': 'Sec 104 Row C Seat 2', 'sec': '104', 'row': 'C', 'seat number': '2', 'x': 21, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row C Seat 1': {'name': 'Sec 104 Row C Seat 1', 'sec': '104', 'row': 'C', 'seat number': '1', 'x': 22, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row D Seat 4': {'name': 'Sec 104 Row D Seat 4', 'sec': '104', 'row': 'D', 'seat number': '4', 'x': 19, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row D Seat 3': {'name': 'Sec 104 Row D Seat 3', 'sec': '104', 'row': 'D', 'seat number': '3', 'x': 20, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row D Seat 2': {'name': 'Sec 104 Row D Seat 2', 'sec': '104', 'row': 'D', 'seat number': '2', 'x': 21, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row D Seat 1': {'name': 'Sec 104 Row D Seat 1', 'sec': '104', 'row': 'D', 'seat number': '1', 'x': 22, 'y': 22, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row E Seat 3': {'name': 'Sec 104 Row E Seat 3', 'sec': '104', 'row': 'E', 'seat number': '3', 'x': 20, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row E Seat 2': {'name': 'Sec 104 Row E Seat 2', 'sec': '104', 'row': 'E', 'seat number': '2', 'x': 21, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row E Seat 1': {'name': 'Sec 104 Row E Seat 1', 'sec': '104', 'row': 'E', 'seat number': '1', 'x': 22, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row F Seat 2': {'name': 'Sec 104 Row F Seat 2', 'sec': '104', 'row': 'F', 'seat number': '2', 'x': 21, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 104 Row F Seat 1': {'name': 'Sec 104 Row F Seat 1', 'sec': '104', 'row': 'F', 'seat number': '1', 'x': 22, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
}
